"id","tu","name","anzahl_ausfaelle","id_vmkat","vmkat","anzahl_linien","anzahl_linien_buendel","anzahl_halte"
77,BLT, BLT Baselland Transport AG,4864,"1",Bus - Überland/Berg,7,3,"22-39 Haltestellen"
78,TPF, Transports publics fribourgeois SA,4834,"1",Bus - Überland/Berg,44,10,"7-13 Haltestellen"
79,TRN, Transports Publics Neuchâtelois SA,4699,"1",Bus - Überland/Berg,10,3,"1-2 Haltestellen"
80,TPF, Transports publics fribourgeois SA,4575,"1",Bus - Überland/Berg,15,6,"22-39 Haltestellen"
81,BSU, Busbetrieb Solothurn und Umgebung AG,4519,"2",Bus - Agglomeration,10,2,"7-13 Haltestellen"
82,TPC, Transports Publics du Chablais SA,4491,"1",Bus - Überland/Berg,6,1,"7-13 Haltestellen"
83,TRAVYS, TRAVYS - Transports Vallée-de-Joux - Yverdon-les-B,4398,"1",Bus - Überland/Berg,3,1,"22-39 Haltestellen"
84,BGU, BGU Busbetrieb Grenchen und Umgebung AG,4325,"2",Bus - Agglomeration,10,2,"14-21 Haltestellen"
85,VBSH, Stadt Schaffhausen,4218,"1",Bus - Überland/Berg,3,1,"22-39 Haltestellen"
86,TPC, Transports Publics du Chablais SA,4203,"1",Bus - Überland/Berg,5,1,"14-21 Haltestellen"
87,VBL, Verkehrsbetriebe Luzern AG,4014,"2",Bus - Agglomeration,1,1,"22-39 Haltestellen"
88,BSU, Busbetrieb Solothurn und Umgebung AG,3991,"2",Bus - Agglomeration,8,2,"14-21 Haltestellen"
89,FLP, Ferrovie Luganesi SA,3966,"4",Bahn - Agglomeration,1,1,"3-6 Haltestellen"
90,BuS, Bus und Service AG,3953,"1",Bus - Überland/Berg,3,1,"14-21 Haltestellen"
91,BuS, Bus und Service AG,3951,"1",Bus - Überland/Berg,3,1,"22-39 Haltestellen"
92,RA, REGIONALPS SA ,3943,"4",Bahn - Überland/Regionalverkehr,4,2,"3-6 Haltestellen"
93,SBG, SBG SüdbadenBus GmbH,3924,"1",Bus - Überland/Berg,1,1,"7-13 Haltestellen"
94,MGB, Matterhorn Gotthard Verkehrs AG,3872,"3",Bahn - Überland/Berg,3,1,"1-2 Haltestellen"
95,TL, Transports Publics de la Région Lausannoise sa,3806,"2",Bus - Agglomeration,9,3,"1-2 Haltestellen"
96,VBG, VBG Verkehrsbetriebe Glattal AG,3741,"1",Bus - Überland/Berg,20,3,"3-6 Haltestellen"
97,RBS, Regionalverkehr Bern-Solothurn AG,3719,"2",Bus - Agglomeration,12,4,"14-21 Haltestellen"
98,MBC, Transports de la région Morges-Bière-Cossonay SA,3700,"3",Bahn - Überland/Berg,7,2,"3-6 Haltestellen"
99,BLS, BLS AG,3544,"4",Bahn - Überland/Regionalverkehr,30,5,"3-6 Haltestellen"
100,VBG, VBG Verkehrsbetriebe Glattal AG,3478,"1",Bus - Überland/Berg,20,3,"1-2 Haltestellen"
101,BVB, Basler Verkehrs-Betriebe,3466,"2",Bus - Agglomeration,2,2,"22-39 Haltestellen"
102,TRAVYS, TRAVYS - Transports Vallée-de-Joux - Yverdon-les-B,3417,"1",Bus - Überland/Berg,4,1,"14-21 Haltestellen"
103,FLP, Ferrovie Luganesi SA,3398,"4",Bahn - Agglomeration,1,1,"7-13 Haltestellen"
104,AAGR, Auto AG Rothenburg,3388,"2",Bus - Agglomeration,2,1,"22-39 Haltestellen"
105,BVB, Basler Verkehrs-Betriebe,3379,"2",Bus - Agglomeration,3,2,"7-13 Haltestellen"
106,TPG, Transports publics genevois (TPG),3331,"2",Bus - Agglomeration,16,3,"14-21 Haltestellen"
107,VZO, Verkehrsbetriebe Zürichsee und Oberland (VZO) AG,3222,"2",Bus - Agglomeration,22,3,"3-6 Haltestellen"
108,TPL, TRASPORTI PUBBLICI LUGANESI SA (TPL),3206,"1",Bus - Überland/Berg,3,1,"7-13 Haltestellen"
109,TPL, TRASPORTI PUBBLICI LUGANESI SA (TPL),3182,"1",Bus - Überland/Berg,1,1,"1-2 Haltestellen"
110,AB, Appenzeller Bahnen AG,3179,"3",Bahn - Überland/Berg,6,2,"7-13 Haltestellen"
111,TL, Transports Publics de la Région Lausannoise sa,3118,"2",Bus - Agglomeration,11,3,"3-6 Haltestellen"
112,VB, Verkehrsbetriebe Biel,3105,"1",Bus - Überland/Berg,10,1,"7-13 Haltestellen"
113,RBS, Regionalverkehr Bern-Solothurn AG,3050,"2",Bus - Agglomeration,15,5,"1-2 Haltestellen"
114,BSU, Busbetrieb Solothurn und Umgebung AG,2985,"2",Bus - Agglomeration,7,2,"22-39 Haltestellen"
115,VMCV, VMCV SA,2948,"1",Bus - Überland/Berg,1,1,"22-39 Haltestellen"
116,BLAG, Busland AG,2887,"1",Bus - Überland/Berg,6,2,"22-39 Haltestellen"
117,SBB, Schweizerische Bundesbahnen SBB,2886,"4",Bahn - Überland/Regionalverkehr,25,11,"22-39 Haltestellen"
118,SMC, Compagnie de Chemin de Fer et d'Autobus Sierre-Mon,2878,"1",Bus - Überland/Berg,2,1,"22-39 Haltestellen"
119,SZU, Sihltal Zürich Uetliberg Bahn SZU AG,2876,"1",Bus - Überland/Berg,8,2,"3-6 Haltestellen"
120,ZVB, Zugerland Verkehrsbetriebe AG,2864,"1",Bus - Überland/Berg,3,3,"22-39 Haltestellen"
121,AAGS, Auto AG Schwyz,2846,"1",Bus - Überland/Berg,6,2,"22-39 Haltestellen"
122,TPF, Transports publics fribourgeois SA,2840,"1",Bus - Überland/Berg,29,10,"3-6 Haltestellen"
123,RBS, Regionalverkehr Bern-Solothurn AG,2818,"2",Bus - Agglomeration,3,2,"22-39 Haltestellen"
124,AAGS, Auto AG Schwyz,2778,"1",Bus - Überland/Berg,9,2,"7-13 Haltestellen"
125,VZO, Verkehrsbetriebe Zürichsee und Oberland (VZO) AG,2776,"2",Bus - Agglomeration,5,3,"22-39 Haltestellen"
126,VBD, Landschaft Davos,2740,"1",Bus - Überland/Berg,2,1,"3-6 Haltestellen"
127,BLT, BLT Baselland Transport AG,2644,"1",Bus - Überland/Berg,17,4,"7-13 Haltestellen"
128,THURBO, Thurbo AG,2627,"4",Bahn - Überland/Regionalverkehr,16,3,"7-13 Haltestellen"
129,ASGS," René Ballestraz et fils, transports SA",2624,"1",Bus - Überland/Berg,1,1,"22-39 Haltestellen"
130,TPL, TRASPORTI PUBBLICI LUGANESI SA (TPL),2602,"1",Bus - Überland/Berg,3,1,"14-21 Haltestellen"
131,NStCM, Compagnie du chemin de fer Nyon-St-Cergue-Morez SA,2584,"3",Bahn - Überland/Berg,1,1,"7-13 Haltestellen"
132,BLT, BLT Baselland Transport AG,2514,"1",Bus - Überland/Berg,17,4,"3-6 Haltestellen"
133,SZU, Sihltal Zürich Uetliberg Bahn SZU AG,2494,"1",Bus - Überland/Berg,4,1,"14-21 Haltestellen"
134,VBSH, Stadt Schaffhausen,2426,"1",Bus - Überland/Berg,6,1,"14-21 Haltestellen"
135,STI, STI Bus AG,2416,"1",Bus - Überland/Berg,18,2,"14-21 Haltestellen"
136,asm, Aare Seeland mobil AG,2396,"1",Bus - Überland/Berg,12,3,"7-13 Haltestellen"
137,REGO, Regiobus (St. Gallen),2371,"1",Bus - Überland/Berg,8,1,"7-13 Haltestellen"
138,AMSA, Autolinea Mendrisiense SA,2207,"1",Bus - Überland/Berg,3,1,"14-21 Haltestellen"
139,TPG, Transports publics genevois (TPG),2179,"2",Bus - Agglomeration,15,3,"7-13 Haltestellen"
140,BGU, BGU Busbetrieb Grenchen und Umgebung AG,2102,"2",Bus - Agglomeration,10,2,"7-13 Haltestellen"
141,ZVB, Zugerland Verkehrsbetriebe AG,2092,"1",Bus - Überland/Berg,21,3,"1-2 Haltestellen"
142,ZVB, Zugerland Verkehrsbetriebe AG,2091,"1",Bus - Überland/Berg,22,3,"3-6 Haltestellen"
143,VBZ, Stadt Zürich,2084,"1",Bus - Überland/Berg,18,3,"3-6 Haltestellen"
144,AMSA, Autolinea Mendrisiense SA,1993,"1",Bus - Überland/Berg,3,1,"7-13 Haltestellen"
145,RA, REGIONALPS SA ,1986,"4",Bahn - Überland/Regionalverkehr,4,2,"7-13 Haltestellen"
146,VMCV, VMCV SA,1933,"1",Bus - Überland/Berg,3,1,"7-13 Haltestellen"
147,SVB, Städtische Verkehrsbetriebe Bern (SVB),1885,"2",Bus - Agglomeration,33,3,"1-2 Haltestellen"
148,AOT, Autokurse Oberthurgau AG (AOT),1870,"1",Bus - Überland/Berg,3,1,"14-21 Haltestellen"
149,AAGS, Auto AG Schwyz,1857,"1",Bus - Überland/Berg,8,2,"14-21 Haltestellen"
150,ARAG, Rottal Auto AG,1832,"1",Bus - Überland/Berg,7,1,"7-13 Haltestellen"
151,SBB, Schweizerische Bundesbahnen SBB,1812,"4",Bahn - Überland/Regionalverkehr,51,14,"1-2 Haltestellen"
152,asm, Aare Seeland mobil AG,1811,"1",Bus - Überland/Berg,9,3,"14-21 Haltestellen"
153,BSU, Busbetrieb Solothurn und Umgebung AG,1806,"2",Bus - Agglomeration,8,2,"3-6 Haltestellen"
154,VBSH, Stadt Schaffhausen,1805,"1",Bus - Überland/Berg,7,1,"7-13 Haltestellen"
155,AAGR, Auto AG Rothenburg,1800,"2",Bus - Agglomeration,4,1,"7-13 Haltestellen"
156,VBL, Verkehrsbetriebe Luzern AG,1686,"2",Bus - Agglomeration,2,1,"7-13 Haltestellen"
157,VBG, VBG Verkehrsbetriebe Glattal AG,1657,"1",Bus - Überland/Berg,1,1,"22-39 Haltestellen"
158,REGO, Regiobus (St. Gallen),1642,"1",Bus - Überland/Berg,2,1,"22-39 Haltestellen"
159,RA, REGIONALPS SA ,1596,"4",Bahn - Überland/Regionalverkehr,3,2,"14-21 Haltestellen"
160,STI, STI Bus AG,1595,"1",Bus - Überland/Berg,15,2,"22-39 Haltestellen"
161,TPF, Transports publics fribourgeois SA,1594,"1",Bus - Überland/Berg,22,9,"1-2 Haltestellen"
162,RA, REGIONALPS SA ,1552,"4",Bahn - Überland/Regionalverkehr,3,2,"22-39 Haltestellen"
163,VBZ, Stadt Zürich,1545,"1",Bus - Überland/Berg,18,3,"1-2 Haltestellen"
164,BuS, Bus und Service AG,1514,"1",Bus - Überland/Berg,4,1,"7-13 Haltestellen"
165,AAGU, AUTO AG URI,1513,"1",Bus - Überland/Berg,7,1,"14-21 Haltestellen"
166,ARAG, Rottal Auto AG,1506,"1",Bus - Überland/Berg,4,1,"22-39 Haltestellen"
167,VBL, Verkehrsbetriebe Luzern AG,1500,"2",Bus - Agglomeration,2,1,"3-6 Haltestellen"
168,STI, STI Bus AG,1479,"1",Bus - Überland/Berg,24,2,"3-6 Haltestellen"
169,AS, Autobetrieb Sernftal AG,1460,"1",Bus - Überland/Berg,2,1,"7-13 Haltestellen"
170,VBSG, Stadt St. Gallen,1452,"2",Bus - Agglomeration,10,4,"7-13 Haltestellen"
171,STI, STI Bus AG,1376,"1",Bus - Überland/Berg,24,2,"1-2 Haltestellen"
172,TPC, Transports Publics du Chablais SA,1376,"1",Bus - Überland/Berg,4,1,"22-39 Haltestellen"
173,THURBO, Thurbo AG,1345,"4",Bahn - Überland/Regionalverkehr,7,2,"14-21 Haltestellen"
174,AVA, Aargau Verkehr AG,1312,"1",Bus - Überland/Berg,12,4,"7-13 Haltestellen"
175,AB, Appenzeller Bahnen AG,1270,"3",Bahn - Überland/Berg,3,1,"14-21 Haltestellen"
176,ARAG, Rottal Auto AG,1229,"1",Bus - Überland/Berg,4,1,"14-21 Haltestellen"
177,TPL, TRASPORTI PUBBLICI LUGANESI SA (TPL),1209,"1",Bus - Überland/Berg,2,1,"3-6 Haltestellen"
178,THURBO, Thurbo AG,1206,"4",Bahn - Überland/Regionalverkehr,19,3,"3-6 Haltestellen"
179,SBW, Stadt Winterthur,1186,"1",Bus - Überland/Berg,2,1,"14-21 Haltestellen"
180,LLB, Société anonyme des transports publics de Loèche-l,1181,"1",Bus - Überland/Berg,7,1,"7-13 Haltestellen"
181,asm, Aare Seeland mobil AG,1178,"1",Bus - Überland/Berg,12,3,"3-6 Haltestellen"
182,TRN, Transports Publics Neuchâtelois SA,1169,"1",Bus - Überland/Berg,4,1,"22-39 Haltestellen"
183,PAG, PostAuto Schweiz AG,1166,"1",Bus - Überland/Berg,11,9,"40+ Haltestellen"
184,RVBW, Regionale Verkehrsbetriebe Baden-Wettingen (RVBW) ,1140,"2",Bus - Agglomeration,2,1,"14-21 Haltestellen"
185,TPN, TPN Transports publics de la Région Nyonnaise SA,1136,"1",Bus - Überland/Berg,4,1,"3-6 Haltestellen"
186,GWB, Grindelwald Bus AG,1122,"1",Bus - Überland/Berg,3,1,"14-21 Haltestellen"
187,TSD, Theytaz Excursions SA,1108,"1",Bus - Überland/Berg,2,1,"22-39 Haltestellen"
188,RBL, Regionalbus Lenzburg AG,1066,"1",Bus - Überland/Berg,5,1,"14-21 Haltestellen"
189,AAGS, Auto AG Schwyz,1062,"1",Bus - Überland/Berg,3,1,"40+ Haltestellen"
190,zb, zb Zentralbahn AG,1038,"3",Bahn - Überland/Berg,5,1,"3-6 Haltestellen"
191,VBL, Verkehrsbetriebe Luzern AG,1031,"2",Bus - Agglomeration,2,1,"14-21 Haltestellen"
192,ASGS," René Ballestraz et fils, transports SA",1026,"1",Bus - Überland/Berg,1,1,"3-6 Haltestellen"
193,AS, Autobetrieb Sernftal AG,1022,"1",Bus - Überland/Berg,1,1,"14-21 Haltestellen"
194,AAGU, AUTO AG URI,1008,"1",Bus - Überland/Berg,4,1,"22-39 Haltestellen"
195,BLS, BLS AG,1004,"4",Bahn - Überland/Regionalverkehr,19,5,"14-21 Haltestellen"
196,TSD, Theytaz Excursions SA,982,"1",Bus - Überland/Berg,2,1,"14-21 Haltestellen"
197,AVA, Aargau Verkehr AG,976,"1",Bus - Überland/Berg,4,2,"22-39 Haltestellen"
198,REGO, Regiobus (St. Gallen),970,"1",Bus - Überland/Berg,4,1,"3-6 Haltestellen"
199,AAGS, Auto AG Schwyz,962,"1",Bus - Überland/Berg,9,2,"3-6 Haltestellen"
200,SBW, Stadt Winterthur,915,"1",Bus - Überland/Berg,4,1,"7-13 Haltestellen"
201,FART, Società per le Ferrovie Autolinee Regionali Ticine,908,"1",Bus - Überland/Berg,2,1,"1-2 Haltestellen"
202,BuS, Bus und Service AG,899,"1",Bus - Überland/Berg,4,1,"3-6 Haltestellen"
203,BOGG, Busbetrieb Olten Gösgen Gäu AG,896,"2",Bus - Agglomeration,4,2,"22-39 Haltestellen"
204,AAGU, AUTO AG URI,881,"1",Bus - Überland/Berg,8,1,"7-13 Haltestellen"
205,MBC, Transports de la région Morges-Bière-Cossonay SA,874,"3",Bahn - Überland/Berg,1,1,"22-39 Haltestellen"
206,RA, REGIONALPS SA ,868,"4",Bahn - Überland/Regionalverkehr,2,1,"1-2 Haltestellen"
207,FART, Società per le Ferrovie Autolinee Regionali Ticine,826,"1",Bus - Überland/Berg,5,1,"22-39 Haltestellen"
208,BLT, BLT Baselland Transport AG,816,"1",Bus - Überland/Berg,17,4,"1-2 Haltestellen"
209,BLAG, Busland AG,798,"1",Bus - Überland/Berg,7,2,"3-6 Haltestellen"
210,VBSG, Stadt St. Gallen,795,"2",Bus - Agglomeration,8,3,"3-6 Haltestellen"
211,asm, Aare Seeland mobil AG,777,"1",Bus - Überland/Berg,5,1,"22-39 Haltestellen"
212,BBA, Busbetrieb Aarau AG (BBA),765,"2",Bus - Agglomeration,2,2,"22-39 Haltestellen"
213,FART, Società per le Ferrovie Autolinee Regionali Ticine,765,"1",Bus - Überland/Berg,4,1,"14-21 Haltestellen"
214,SOB, Schweizerische Südostbahn AG,761,"4",Bahn - Überland/Regionalverkehr,6,1,"7-13 Haltestellen"
215,BVB, Basler Verkehrs-Betriebe,752,"2",Bus - Agglomeration,2,2,"14-21 Haltestellen"
216,BVB, Basler Verkehrs-Betriebe,745,"2",Bus - Agglomeration,3,2,"1-2 Haltestellen"
217,WAB, Wengernalpbahn AG,734,"3",Bahn - Überland/Berg,1,1,"3-6 Haltestellen"
218,AAGL, Autobus AG Liestal Öffentlicher Verkehr,726,"1",Bus - Überland/Berg,5,1,"14-21 Haltestellen"
219,SNL, SOCIETA' NAVIGAZIONE DEL LAGO DI LUGANO SA,722,"4",Bus - Überland/Berg,1,1,"3-6 Haltestellen"
220,SBW, Stadt Winterthur,721,"1",Bus - Überland/Berg,1,1,"22-39 Haltestellen"
221,AAGL, Autobus AG Liestal Öffentlicher Verkehr,720,"1",Bus - Überland/Berg,5,1,"22-39 Haltestellen"
222,AS, Autobetrieb Sernftal AG,713,"1",Bus - Überland/Berg,2,1,"3-6 Haltestellen"
223,SBW, Stadt Winterthur,700,"1",Bus - Überland/Berg,4,1,"1-2 Haltestellen"
224,TRN, Transports Publics Neuchâtelois SA,686,"1",Bus - Überland/Berg,5,1,"14-21 Haltestellen"
225,ASGS," René Ballestraz et fils, transports SA",682,"1",Bus - Überland/Berg,1,1,"14-21 Haltestellen"
226,LEB, Compagnie du chemin de fer Lausanne-Echallens-Berc,663,"3",Bahn - Überland/Berg,1,1,"7-13 Haltestellen"
227,AAGS, Auto AG Schwyz,644,"1",Bus - Überland/Berg,5,2,"1-2 Haltestellen"
228,NStCM, Compagnie du chemin de fer Nyon-St-Cergue-Morez SA,642,"3",Bahn - Überland/Berg,1,1,"3-6 Haltestellen"
229,VZO, Verkehrsbetriebe Zürichsee und Oberland (VZO) AG,641,"2",Bus - Agglomeration,21,3,"1-2 Haltestellen"
230,LLB, Société anonyme des transports publics de Loèche-l,639,"1",Bus - Überland/Berg,2,1,"3-6 Haltestellen"
231,STI, STI Bus AG,635,"1",Bus - Überland/Berg,5,2,"40+ Haltestellen"
232,RBL, Regionalbus Lenzburg AG,587,"1",Bus - Überland/Berg,2,1,"22-39 Haltestellen"
233,AOT, Autokurse Oberthurgau AG (AOT),567,"1",Bus - Überland/Berg,1,1,"22-39 Haltestellen"
234,ARAG, Rottal Auto AG,549,"1",Bus - Überland/Berg,8,1,"3-6 Haltestellen"
235,AOT, Autokurse Oberthurgau AG (AOT),535,"1",Bus - Überland/Berg,3,1,"7-13 Haltestellen"
236,AAGU, AUTO AG URI,528,"1",Bus - Überland/Berg,1,1,"40+ Haltestellen"
237,BRER, O. Schneider AG,527,"1",Bus - Überland/Berg,2,1,"22-39 Haltestellen"
238,BBA, Busbetrieb Aarau AG (BBA),516,"2",Bus - Agglomeration,3,2,"14-21 Haltestellen"
239,BOGG, Busbetrieb Olten Gösgen Gäu AG,507,"2",Bus - Agglomeration,5,2,"3-6 Haltestellen"
240,LEB, Compagnie du chemin de fer Lausanne-Echallens-Berc,506,"3",Bahn - Überland/Berg,1,1,"3-6 Haltestellen"
241,BVB, Basler Verkehrs-Betriebe,497,"2",Bus - Agglomeration,3,2,"3-6 Haltestellen"
